Logic Gate; Method; Iteration; Error; Run
OR; random_search; 150; 0.21875; 0
OR; random_search; 151; 0.21875; 0
OR; random_search; 152; 0.21875; 0
OR; random_search; 153; 0.21875; 0
OR; random_search; 154; 0.21875; 0
OR; random_search; 155; 0.21875; 0
OR; random_search; 156; 0.21875; 0
OR; random_search; 157; 0.21875; 0
OR; random_search; 158; 0.21875; 0
OR; random_search; 159; 0.21875; 0
OR; random_search; 160; 0.21875; 0
OR; random_search; 161; 0.21875; 0
OR; random_search; 162; 0.21875; 0
OR; random_search; 163; 0.21875; 0
OR; random_search; 164; 0.21875; 0
OR; random_search; 165; 0.21875; 0
OR; random_search; 166; 0.21875; 0
OR; random_search; 167; 0.21875; 0
OR; random_search; 168; 0.21875; 0
OR; random_search; 169; 0.21875; 0
OR; random_search; 170; 0.21875; 0
OR; random_search; 171; 0.21875; 0
OR; random_search; 172; 0.21875; 0
OR; random_search; 173; 0.21875; 0
OR; random_search; 174; 0.21875; 0
OR; random_search; 175; 0.21875; 0
OR; random_search; 176; 0.21875; 0
OR; random_search; 177; 0.21875; 0
OR; random_search; 178; 0.21875; 0
OR; random_search; 179; 0.21875; 0
OR; random_search; 180; 0.21875; 0
OR; random_search; 181; 0.21875; 0
OR; random_search; 182; 0.21875; 0
OR; random_search; 183; 0.21875; 0
OR; random_search; 184; 0.21875; 0
OR; random_search; 185; 0.21875; 0
OR; random_search; 186; 0.21875; 0
OR; random_search; 187; 0.21875; 0
OR; random_search; 188; 0.21875; 0
OR; random_search; 189; 0.21875; 0
OR; random_search; 190; 0.21875; 0
OR; random_search; 191; 0.21875; 0
OR; random_search; 192; 0.21875; 0
OR; random_search; 193; 0.21875; 0
OR; random_search; 194; 0.21875; 0
OR; random_search; 195; 0.21875; 0
OR; random_search; 196; 0.21875; 0
OR; random_search; 197; 0.21875; 0
OR; random_search; 198; 0.21875; 0
OR; random_search; 199; 0.21875; 0
OR; random_search; 200; 0.21875; 0
OR; random_search; 201; 0.21875; 0
OR; random_search; 202; 0.21875; 0
OR; random_search; 203; 0.21875; 0
OR; random_search; 204; 0.21875; 0
OR; random_search; 205; 0.21875; 0
OR; random_search; 206; 0.21875; 0
OR; random_search; 207; 0.21875; 0
OR; random_search; 208; 0.21875; 0
OR; random_search; 209; 0.21875; 0
OR; random_search; 210; 0.21875; 0
OR; random_search; 211; 0.21875; 0
OR; random_search; 212; 0.21875; 0
OR; random_search; 213; 0.21875; 0
OR; random_search; 214; 0.21875; 0
OR; random_search; 215; 0.21875; 0
OR; random_search; 216; 0.21875; 0
OR; random_search; 217; 0.21875; 0
OR; random_search; 218; 0.21875; 0
OR; random_search; 219; 0.21875; 0
OR; random_search; 220; 0.21875; 0
OR; random_search; 221; 0.21875; 0
OR; random_search; 222; 0.21875; 0
OR; random_search; 223; 0.21875; 0
OR; random_search; 224; 0.21875; 0
OR; random_search; 225; 0.21875; 0
OR; random_search; 226; 0.21875; 0
OR; random_search; 227; 0.21875; 0
OR; random_search; 228; 0.21875; 0
OR; random_search; 229; 0.21875; 0
OR; random_search; 230; 0.21875; 0
OR; random_search; 231; 0.21875; 0
OR; random_search; 232; 0.21875; 0
OR; random_search; 233; 0.21875; 0
OR; random_search; 234; 0.21875; 0
OR; random_search; 235; 0.21875; 0
OR; random_search; 236; 0.21875; 0
OR; random_search; 237; 0.21875; 0
OR; random_search; 238; 0.21875; 0
OR; random_search; 239; 0.21875; 0
OR; random_search; 240; 0.21875; 0
OR; random_search; 241; 0.21875; 0
OR; random_search; 242; 0.21875; 0
OR; random_search; 243; 0.21875; 0
OR; random_search; 244; 0.21875; 0
OR; random_search; 245; 0.21875; 0
OR; random_search; 246; 0.21875; 0
OR; random_search; 247; 0.21875; 0
OR; random_search; 248; 0.21875; 0
OR; random_search; 249; 0.21875; 0
OR; random_search; 250; 0.21875; 0
OR; random_search; 251; 0.21875; 0
OR; random_search; 252; 0.21875; 0
OR; random_search; 253; 0.21875; 0
OR; random_search; 254; 0.21875; 0
OR; random_search; 255; 0.21875; 0
OR; random_search; 256; 0.21875; 0
OR; random_search; 257; 0.21875; 0
OR; random_search; 258; 0.21875; 0
OR; random_search; 259; 0.21875; 0
OR; random_search; 260; 0.21875; 0
OR; random_search; 261; 0.21875; 0
OR; random_search; 262; 0.21875; 0
OR; random_search; 263; 0.21875; 0
OR; random_search; 264; 0.21875; 0
OR; random_search; 265; 0.21875; 0
OR; random_search; 266; 0.21875; 0
OR; random_search; 267; 0.21875; 0
OR; random_search; 268; 0.21875; 0
OR; random_search; 269; 0.21875; 0
OR; random_search; 270; 0.21875; 0
OR; random_search; 271; 0.21875; 0
OR; random_search; 272; 0.21875; 0
OR; random_search; 273; 0.21875; 0
OR; random_search; 274; 0.21875; 0
OR; random_search; 275; 0.21875; 0
OR; random_search; 276; 0.21875; 0
OR; random_search; 277; 0.21875; 0
OR; random_search; 278; 0.21875; 0
OR; random_search; 279; 0.21875; 0
OR; random_search; 280; 0.21875; 0
OR; random_search; 281; 0.21875; 0
OR; random_search; 282; 0.21875; 0
OR; random_search; 283; 0.21875; 0
OR; random_search; 284; 0.21875; 0
OR; random_search; 285; 0.21875; 0
OR; random_search; 286; 0.21875; 0
OR; random_search; 287; 0.21875; 0
OR; random_search; 288; 0.21875; 0
OR; random_search; 289; 0.21875; 0
OR; random_search; 290; 0.21875; 0
OR; random_search; 291; 0.21875; 0
OR; random_search; 292; 0.21875; 0
OR; random_search; 293; 0.21875; 0
OR; random_search; 294; 0.21875; 0
OR; random_search; 295; 0.21875; 0
OR; random_search; 296; 0.21875; 0
OR; random_search; 297; 0.21875; 0
OR; random_search; 298; 0.21875; 0
OR; random_search; 299; 0.21875; 0
OR; random_search; 300; 0.21875; 0
OR; random_search; 301; 0.21875; 0
OR; random_search; 302; 0.21875; 0
OR; random_search; 303; 0.21875; 0
OR; random_search; 304; 0.21875; 0
OR; random_search; 305; 0.21875; 0
OR; random_search; 306; 0.21875; 0
OR; random_search; 307; 0.21875; 0
OR; random_search; 308; 0.21875; 0
OR; random_search; 309; 0.21875; 0
OR; random_search; 310; 0.21875; 0
OR; random_search; 311; 0.21875; 0
OR; random_search; 312; 0.21875; 0
OR; random_search; 313; 0.21875; 0
OR; random_search; 314; 0.21875; 0
OR; random_search; 315; 0.21875; 0
OR; random_search; 316; 0.21875; 0
OR; random_search; 317; 0.21875; 0
OR; random_search; 318; 0.21875; 0
OR; random_search; 319; 0.21875; 0
OR; random_search; 320; 0.21875; 0
OR; random_search; 321; 0.21875; 0
OR; random_search; 322; 0.21875; 0
OR; random_search; 323; 0.21875; 0
OR; random_search; 324; 0.21875; 0
OR; random_search; 325; 0.21875; 0
OR; random_search; 326; 0.21875; 0
OR; random_search; 327; 0.21875; 0
OR; random_search; 328; 0.21875; 0
OR; random_search; 329; 0.21875; 0
OR; random_search; 330; 0.21875; 0
OR; random_search; 331; 0.21875; 0
OR; random_search; 332; 0.21875; 0
OR; random_search; 333; 0.21875; 0
OR; random_search; 334; 0.21875; 0
OR; random_search; 335; 0.21875; 0
OR; random_search; 336; 0.21875; 0
OR; random_search; 337; 0.21875; 0
OR; random_search; 338; 0.21875; 0
OR; random_search; 339; 0.21875; 0
OR; random_search; 340; 0.21875; 0
OR; random_search; 341; 0.21875; 0
OR; random_search; 342; 0.21875; 0
OR; random_search; 343; 0.21875; 0
OR; random_search; 344; 0.21875; 0
OR; random_search; 345; 0.21875; 0
OR; random_search; 346; 0.21875; 0
OR; random_search; 347; 0.21875; 0
OR; random_search; 348; 0.21875; 0
OR; random_search; 349; 0.21875; 0
OR; random_search; 350; 0.21875; 0
OR; random_search; 351; 0.21875; 0
OR; random_search; 352; 0.21875; 0
OR; random_search; 353; 0.21875; 0
OR; random_search; 354; 0.21875; 0
OR; random_search; 355; 0.21875; 0
OR; random_search; 356; 0.21875; 0
OR; random_search; 357; 0.21875; 0
OR; random_search; 358; 0.21875; 0
OR; random_search; 359; 0.21875; 0
OR; random_search; 360; 0.21875; 0
OR; random_search; 361; 0.21875; 0
OR; random_search; 362; 0.21875; 0
OR; random_search; 363; 0.21875; 0
OR; random_search; 364; 0.21875; 0
OR; random_search; 365; 0.21875; 0
OR; random_search; 366; 0.21875; 0
OR; random_search; 367; 0.21875; 0
OR; random_search; 368; 0.21875; 0
OR; random_search; 369; 0.21875; 0
OR; random_search; 370; 0.21875; 0
OR; random_search; 371; 0.21875; 0
OR; random_search; 372; 0.21875; 0
OR; random_search; 373; 0.21875; 0
OR; random_search; 374; 0.21875; 0
OR; random_search; 375; 0.21875; 0
OR; random_search; 376; 0.21875; 0
OR; random_search; 377; 0.21875; 0
OR; random_search; 378; 0.21875; 0
OR; random_search; 379; 0.21875; 0
OR; random_search; 380; 0.21875; 0
OR; random_search; 381; 0.21875; 0
OR; random_search; 382; 0.21875; 0
OR; random_search; 383; 0.21875; 0
OR; random_search; 384; 0.21875; 0
OR; random_search; 385; 0.21875; 0
OR; random_search; 386; 0.21875; 0
OR; random_search; 387; 0.21875; 0
OR; random_search; 388; 0.21875; 0
OR; random_search; 389; 0.21875; 0
OR; random_search; 390; 0.21875; 0
OR; random_search; 391; 0.21875; 0
OR; random_search; 392; 0.21875; 0
OR; random_search; 393; 0.21875; 0
OR; random_search; 394; 0.21875; 0
OR; random_search; 395; 0.21875; 0
OR; random_search; 396; 0.21875; 0
OR; random_search; 397; 0.21875; 0
OR; random_search; 398; 0.21875; 0
OR; random_search; 399; 0.21875; 0
OR; random_search; 400; 0.21875; 0
OR; random_search; 401; 0.21875; 0
OR; random_search; 402; 0.21875; 0
OR; random_search; 403; 0.21875; 0
OR; random_search; 404; 0.21875; 0
OR; random_search; 405; 0.21875; 0
OR; random_search; 406; 0.21875; 0
OR; random_search; 407; 0.21875; 0
OR; random_search; 408; 0.21875; 0
OR; random_search; 409; 0.21875; 0
OR; random_search; 410; 0.21875; 0
OR; random_search; 411; 0.21875; 0
OR; random_search; 412; 0.21875; 0
OR; random_search; 413; 0.21875; 0
OR; random_search; 414; 0.21875; 0
OR; random_search; 415; 0.21875; 0
OR; random_search; 416; 0.21875; 0
OR; random_search; 417; 0.21875; 0
OR; random_search; 418; 0.21875; 0
OR; random_search; 419; 0.21875; 0
OR; random_search; 420; 0.21875; 0
OR; random_search; 421; 0.21875; 0
OR; random_search; 422; 0.21875; 0
OR; random_search; 423; 0.21875; 0
OR; random_search; 424; 0.21875; 0
OR; random_search; 425; 0.21875; 0
OR; random_search; 426; 0.21875; 0
OR; random_search; 427; 0.21875; 0
OR; random_search; 428; 0.21875; 0
OR; random_search; 429; 0.21875; 0
OR; random_search; 430; 0.21875; 0
OR; random_search; 431; 0.21875; 0
OR; random_search; 432; 0.21875; 0
OR; random_search; 433; 0.21875; 0
OR; random_search; 434; 0.21875; 0
OR; random_search; 435; 0.21875; 0
OR; random_search; 436; 0.21875; 0
OR; random_search; 437; 0.21875; 0
OR; random_search; 438; 0.21875; 0
OR; random_search; 439; 0.21875; 0
OR; random_search; 440; 0.21875; 0
OR; random_search; 441; 0.21875; 0
OR; random_search; 442; 0.21875; 0
OR; random_search; 443; 0.21875; 0
OR; random_search; 444; 0.21875; 0
OR; random_search; 445; 0.21875; 0
OR; random_search; 446; 0.21875; 0
OR; random_search; 447; 0.21875; 0
OR; random_search; 448; 0.21875; 0
OR; random_search; 449; 0.21875; 0
OR; random_search; 450; 0.21875; 0
OR; random_search; 451; 0.21875; 0
OR; random_search; 452; 0.21875; 0
OR; random_search; 453; 0.21875; 0
OR; random_search; 454; 0.21875; 0
OR; random_search; 455; 0.21875; 0
OR; random_search; 456; 0.21875; 0
OR; random_search; 457; 0.21875; 0
OR; random_search; 458; 0.21875; 0
OR; random_search; 459; 0.21875; 0
OR; random_search; 460; 0.21875; 0
OR; random_search; 461; 0.21875; 0
OR; random_search; 462; 0.21875; 0
OR; random_search; 463; 0.21875; 0
OR; random_search; 464; 0.21875; 0
OR; random_search; 465; 0.21875; 0
OR; random_search; 466; 0.21875; 0
OR; random_search; 467; 0.21875; 0
OR; random_search; 468; 0.21875; 0
OR; random_search; 469; 0.21875; 0
OR; random_search; 470; 0.21875; 0
OR; random_search; 471; 0.21875; 0
OR; random_search; 472; 0.21875; 0
OR; random_search; 473; 0.21875; 0
OR; random_search; 474; 0.21875; 0
OR; random_search; 475; 0.21875; 0
OR; random_search; 476; 0.21875; 0
OR; random_search; 477; 0.21875; 0
OR; random_search; 478; 0.21875; 0
OR; random_search; 479; 0.21875; 0
OR; random_search; 480; 0.21875; 0
OR; random_search; 481; 0.21875; 0
OR; random_search; 482; 0.21875; 0
OR; random_search; 483; 0.21875; 0
OR; random_search; 484; 0.21875; 0
OR; random_search; 485; 0.21875; 0
OR; random_search; 486; 0.21875; 0
OR; random_search; 487; 0.21875; 0
OR; random_search; 488; 0.21875; 0
OR; random_search; 489; 0.21875; 0
OR; random_search; 490; 0.21875; 0
OR; random_search; 491; 0.21875; 0
OR; random_search; 492; 0.21875; 0
OR; random_search; 493; 0.21875; 0
OR; random_search; 494; 0.21875; 0
OR; random_search; 495; 0.21875; 0
OR; random_search; 496; 0.21875; 0
OR; random_search; 497; 0.21875; 0
OR; random_search; 498; 0.21875; 0
OR; random_search; 499; 0.21875; 0
OR; random_search; 500; 0.21875; 0
OR; random_search; 501; 0.21875; 0
OR; random_search; 502; 0.21875; 0
OR; random_search; 503; 0.21875; 0
OR; random_search; 504; 0.21875; 0
OR; random_search; 505; 0.21875; 0
OR; random_search; 506; 0.21875; 0
OR; random_search; 507; 0.21875; 0
OR; random_search; 508; 0.21875; 0
OR; random_search; 509; 0.21875; 0
OR; random_search; 510; 0.21875; 0
OR; random_search; 511; 0.21875; 0
OR; random_search; 512; 0.21875; 0
OR; random_search; 513; 0.21875; 0
OR; random_search; 514; 0.21875; 0
OR; random_search; 515; 0.21875; 0
OR; random_search; 516; 0.21875; 0
OR; random_search; 517; 0.21875; 0
OR; random_search; 518; 0.21875; 0
OR; random_search; 519; 0.21875; 0
OR; random_search; 520; 0.21875; 0
OR; random_search; 521; 0.21875; 0
OR; random_search; 522; 0.21875; 0
OR; random_search; 523; 0.21875; 0
OR; random_search; 524; 0.21875; 0
OR; random_search; 525; 0.21875; 0
OR; random_search; 526; 0.21875; 0
OR; random_search; 527; 0.21875; 0
OR; random_search; 528; 0.21875; 0
OR; random_search; 529; 0.21875; 0
OR; random_search; 530; 0.21875; 0
OR; random_search; 531; 0.21875; 0
OR; random_search; 532; 0.21875; 0
OR; random_search; 533; 0.21875; 0
OR; random_search; 534; 0.21875; 0
OR; random_search; 535; 0.21875; 0
OR; random_search; 536; 0.21875; 0
OR; random_search; 537; 0.21875; 0
OR; random_search; 538; 0.21875; 0
OR; random_search; 539; 0.21875; 0
OR; random_search; 540; 0.21875; 0
OR; random_search; 541; 0.21875; 0
OR; random_search; 542; 0.21875; 0
OR; random_search; 543; 0.21875; 0
OR; random_search; 544; 0.21875; 0
OR; random_search; 545; 0.21875; 0
OR; random_search; 546; 0.21875; 0
OR; random_search; 547; 0.21875; 0
OR; random_search; 548; 0.21875; 0
OR; random_search; 549; 0.21875; 0
OR; random_search; 550; 0.21875; 0
OR; random_search; 551; 0.21875; 0
OR; random_search; 552; 0.21875; 0
OR; random_search; 553; 0.21875; 0
OR; random_search; 554; 0.21875; 0
OR; random_search; 555; 0.21875; 0
OR; random_search; 556; 0.21875; 0
OR; random_search; 557; 0.21875; 0
OR; random_search; 558; 0.21875; 0
OR; random_search; 559; 0.21875; 0
OR; random_search; 560; 0.21875; 0
OR; random_search; 561; 0.21875; 0
OR; random_search; 562; 0.21875; 0
OR; random_search; 563; 0.21875; 0
OR; random_search; 564; 0.21875; 0
OR; random_search; 565; 0.21875; 0
OR; random_search; 566; 0.21875; 0
OR; random_search; 567; 0.21875; 0
OR; random_search; 568; 0.21875; 0
OR; random_search; 569; 0.21875; 0
OR; random_search; 570; 0.21875; 0
OR; random_search; 571; 0.21875; 0
OR; random_search; 572; 0.21875; 0
OR; random_search; 573; 0.21875; 0
OR; random_search; 574; 0.21875; 0
OR; random_search; 575; 0.21875; 0
OR; random_search; 576; 0.21875; 0
OR; random_search; 577; 0.21875; 0
OR; random_search; 578; 0.21875; 0
OR; random_search; 579; 0.21875; 0
OR; random_search; 580; 0.21875; 0
OR; random_search; 581; 0.21875; 0
OR; random_search; 582; 0.21875; 0
OR; random_search; 583; 0.21875; 0
OR; random_search; 584; 0.21875; 0
OR; random_search; 585; 0.21875; 0
OR; random_search; 586; 0.21875; 0
OR; random_search; 587; 0.21875; 0
OR; random_search; 588; 0.21875; 0
OR; random_search; 589; 0.21875; 0
OR; random_search; 590; 0.21875; 0
OR; random_search; 591; 0.21875; 0
OR; random_search; 592; 0.21875; 0
OR; random_search; 593; 0.21875; 0
OR; random_search; 594; 0.21875; 0
OR; random_search; 595; 0.21875; 0
OR; random_search; 596; 0.21875; 0
OR; random_search; 597; 0.21875; 0
OR; random_search; 598; 0.21875; 0
OR; random_search; 599; 0.21875; 0
OR; random_search; 600; 0.21875; 0
OR; random_search; 601; 0.21875; 0
OR; random_search; 602; 0.21875; 0
OR; random_search; 603; 0.21875; 0
OR; random_search; 604; 0.21875; 0
OR; random_search; 605; 0.21875; 0
OR; random_search; 606; 0.21875; 0
OR; random_search; 607; 0.21875; 0
OR; random_search; 608; 0.21875; 0
OR; random_search; 609; 0.21875; 0
OR; random_search; 610; 0.21875; 0
OR; random_search; 611; 0.21875; 0
OR; random_search; 612; 0.21875; 0
OR; random_search; 613; 0.21875; 0
OR; random_search; 614; 0.21875; 0
OR; random_search; 615; 0.21875; 0
OR; random_search; 616; 0.21875; 0
OR; random_search; 617; 0.21875; 0
OR; random_search; 618; 0.21875; 0
OR; random_search; 619; 0.21875; 0
OR; random_search; 620; 0.21875; 0
OR; random_search; 621; 0.21875; 0
OR; random_search; 622; 0.21875; 0
OR; random_search; 623; 0.21875; 0
OR; random_search; 624; 0.21875; 0
OR; random_search; 625; 0.21875; 0
OR; random_search; 626; 0.21875; 0
OR; random_search; 627; 0.21875; 0
OR; random_search; 628; 0.21875; 0
OR; random_search; 629; 0.21875; 0
OR; random_search; 630; 0.21875; 0
OR; random_search; 631; 0.21875; 0
OR; random_search; 632; 0.21875; 0
OR; random_search; 633; 0.21875; 0
OR; random_search; 634; 0.21875; 0
OR; random_search; 635; 0.21875; 0
OR; random_search; 636; 0.21875; 0
OR; random_search; 637; 0.21875; 0
OR; random_search; 638; 0.21875; 0
OR; random_search; 639; 0.21875; 0
OR; random_search; 640; 0.21875; 0
OR; random_search; 641; 0.21875; 0
OR; random_search; 642; 0.21875; 0
OR; random_search; 643; 0.21875; 0
OR; random_search; 644; 0.21875; 0
OR; random_search; 645; 0.21875; 0
OR; random_search; 646; 0.21875; 0
OR; random_search; 647; 0.21875; 0
OR; random_search; 648; 0.21875; 0
OR; random_search; 649; 0.21875; 0
OR; random_search; 650; 0.21875; 0
OR; random_search; 651; 0.21875; 0
OR; random_search; 652; 0.21875; 0
OR; random_search; 653; 0.21875; 0
OR; random_search; 654; 0.21875; 0
OR; random_search; 655; 0.21875; 0
OR; random_search; 656; 0.21875; 0
OR; random_search; 657; 0.21875; 0
OR; random_search; 658; 0.21875; 0
OR; random_search; 659; 0.21875; 0
OR; random_search; 660; 0.21875; 0
OR; random_search; 661; 0.21875; 0
OR; random_search; 662; 0.21875; 0
OR; random_search; 663; 0.21875; 0
OR; random_search; 664; 0.21875; 0
OR; random_search; 665; 0.21875; 0
OR; random_search; 666; 0.21875; 0
OR; random_search; 667; 0.21875; 0
OR; random_search; 668; 0.21875; 0
OR; random_search; 669; 0.21875; 0
OR; random_search; 670; 0.21875; 0
OR; random_search; 671; 0.21875; 0
OR; random_search; 672; 0.21875; 0
OR; random_search; 673; 0.21875; 0
OR; random_search; 674; 0.21875; 0
OR; random_search; 675; 0.21875; 0
OR; random_search; 676; 0.21875; 0
OR; random_search; 677; 0.21875; 0
OR; random_search; 678; 0.21875; 0
OR; random_search; 679; 0.21875; 0
OR; random_search; 680; 0.21875; 0
OR; random_search; 681; 0.21875; 0
OR; random_search; 682; 0.21875; 0
OR; random_search; 683; 0.21875; 0
OR; random_search; 684; 0.21875; 0
OR; random_search; 685; 0.21875; 0
OR; random_search; 686; 0.21875; 0
OR; random_search; 687; 0.21875; 0
OR; random_search; 688; 0.21875; 0
OR; random_search; 689; 0.21875; 0
OR; random_search; 690; 0.21875; 0
OR; random_search; 691; 0.21875; 0
OR; random_search; 692; 0.21875; 0
OR; random_search; 693; 0.21875; 0
OR; random_search; 694; 0.21875; 0
OR; random_search; 695; 0.21875; 0
OR; random_search; 696; 0.21875; 0
OR; random_search; 697; 0.21875; 0
OR; random_search; 698; 0.21875; 0
OR; random_search; 699; 0.21875; 0
OR; random_search; 700; 0.21875; 0
OR; random_search; 701; 0.21875; 0
OR; random_search; 702; 0.21875; 0
OR; random_search; 703; 0.21875; 0
OR; random_search; 704; 0.21875; 0
OR; random_search; 705; 0.21875; 0
OR; random_search; 706; 0.21875; 0
OR; random_search; 707; 0.21875; 0
OR; random_search; 708; 0.21875; 0
OR; random_search; 709; 0.21875; 0
OR; random_search; 710; 0.21875; 0
OR; random_search; 711; 0.21875; 0
OR; random_search; 712; 0.21875; 0
OR; random_search; 713; 0.21875; 0
OR; random_search; 714; 0.21875; 0
OR; random_search; 715; 0.21875; 0
OR; random_search; 716; 0.21875; 0
OR; random_search; 717; 0.21875; 0
OR; random_search; 718; 0.21875; 0
OR; random_search; 719; 0.21875; 0
OR; random_search; 720; 0.21875; 0
OR; random_search; 721; 0.21875; 0
OR; random_search; 722; 0.21875; 0
OR; random_search; 723; 0.21875; 0
OR; random_search; 724; 0.21875; 0
OR; random_search; 725; 0.21875; 0
OR; random_search; 726; 0.21875; 0
OR; random_search; 727; 0.21875; 0
OR; random_search; 728; 0.21875; 0
OR; random_search; 729; 0.21875; 0
OR; random_search; 730; 0.21875; 0
OR; random_search; 731; 0.21875; 0
OR; random_search; 732; 0.21875; 0
OR; random_search; 733; 0.21875; 0
OR; random_search; 734; 0.21875; 0
