Logic Gate; Method; Iteration; Error; Run
OR; simulated_annealing; 40; 0.2451171875; 1
OR; simulated_annealing; 41; 0.2451171875; 1
OR; simulated_annealing; 42; 0.2451171875; 1
OR; simulated_annealing; 43; 0.2451171875; 1
OR; simulated_annealing; 44; 0.2451171875; 1
OR; simulated_annealing; 45; 0.2451171875; 1
OR; simulated_annealing; 46; 0.2451171875; 1
OR; simulated_annealing; 47; 0.2451171875; 1
OR; simulated_annealing; 48; 0.2451171875; 1
OR; simulated_annealing; 49; 0.2451171875; 1
OR; simulated_annealing; 50; 0.2451171875; 1
OR; simulated_annealing; 51; 0.2451171875; 1
OR; simulated_annealing; 52; 0.2451171875; 1
OR; simulated_annealing; 53; 0.2451171875; 1
OR; simulated_annealing; 54; 0.2451171875; 1
OR; simulated_annealing; 55; 0.2451171875; 1
OR; simulated_annealing; 56; 0.2451171875; 1
OR; simulated_annealing; 57; 0.2451171875; 1
OR; simulated_annealing; 58; 0.2451171875; 1
OR; simulated_annealing; 59; 0.2451171875; 1
OR; simulated_annealing; 60; 0.2451171875; 1
OR; simulated_annealing; 61; 0.2451171875; 1
OR; simulated_annealing; 62; 0.2451171875; 1
OR; simulated_annealing; 63; 0.2451171875; 1
OR; simulated_annealing; 64; 0.2451171875; 1
OR; simulated_annealing; 65; 0.2451171875; 1
OR; simulated_annealing; 66; 0.2451171875; 1
OR; simulated_annealing; 67; 0.2451171875; 1
OR; simulated_annealing; 68; 0.2451171875; 1
OR; simulated_annealing; 69; 0.2451171875; 1
OR; simulated_annealing; 70; 0.2451171875; 1
OR; simulated_annealing; 71; 0.2451171875; 1
OR; simulated_annealing; 72; 0.2451171875; 1
OR; simulated_annealing; 73; 0.2451171875; 1
OR; simulated_annealing; 74; 0.2421875; 1
OR; simulated_annealing; 75; 0.2421875; 1
OR; simulated_annealing; 76; 0.240234375; 1
OR; simulated_annealing; 77; 0.240234375; 1
OR; simulated_annealing; 78; 0.240234375; 1
OR; simulated_annealing; 79; 0.240234375; 1
OR; simulated_annealing; 80; 0.240234375; 1
OR; simulated_annealing; 81; 0.240234375; 1
OR; simulated_annealing; 82; 0.2294921875; 1
OR; simulated_annealing; 83; 0.2294921875; 1
OR; simulated_annealing; 84; 0.2294921875; 1
OR; simulated_annealing; 85; 0.2294921875; 1
OR; simulated_annealing; 86; 0.2294921875; 1
OR; simulated_annealing; 87; 0.2294921875; 1
OR; simulated_annealing; 88; 0.2294921875; 1
OR; simulated_annealing; 89; 0.2294921875; 1
OR; simulated_annealing; 90; 0.2294921875; 1
OR; simulated_annealing; 91; 0.2294921875; 1
OR; simulated_annealing; 92; 0.2294921875; 1
OR; simulated_annealing; 93; 0.2294921875; 1
OR; simulated_annealing; 94; 0.2294921875; 1
OR; simulated_annealing; 95; 0.2294921875; 1
OR; simulated_annealing; 96; 0.2294921875; 1
OR; simulated_annealing; 97; 0.2294921875; 1
OR; simulated_annealing; 98; 0.2294921875; 1
OR; simulated_annealing; 99; 0.2294921875; 1
OR; simulated_annealing; 100; 0.2294921875; 1
OR; simulated_annealing; 101; 0.2294921875; 1
OR; simulated_annealing; 102; 0.2275390625; 1
OR; simulated_annealing; 103; 0.2275390625; 1
OR; simulated_annealing; 104; 0.2275390625; 1
OR; simulated_annealing; 105; 0.2275390625; 1
OR; simulated_annealing; 106; 0.2275390625; 1
OR; simulated_annealing; 107; 0.2275390625; 1
OR; simulated_annealing; 108; 0.2275390625; 1
OR; simulated_annealing; 109; 0.2275390625; 1
OR; simulated_annealing; 110; 0.2275390625; 1
OR; simulated_annealing; 111; 0.2275390625; 1
OR; simulated_annealing; 112; 0.2275390625; 1
OR; simulated_annealing; 113; 0.2275390625; 1
OR; simulated_annealing; 114; 0.2275390625; 1
OR; simulated_annealing; 115; 0.2275390625; 1
OR; simulated_annealing; 116; 0.2275390625; 1
OR; simulated_annealing; 117; 0.2275390625; 1
OR; simulated_annealing; 118; 0.2275390625; 1
OR; simulated_annealing; 119; 0.2275390625; 1
OR; simulated_annealing; 120; 0.2275390625; 1
OR; simulated_annealing; 121; 0.2275390625; 1
OR; simulated_annealing; 122; 0.2275390625; 1
OR; simulated_annealing; 123; 0.2275390625; 1
OR; simulated_annealing; 124; 0.2275390625; 1
OR; simulated_annealing; 125; 0.2275390625; 1
OR; simulated_annealing; 126; 0.2275390625; 1
OR; simulated_annealing; 127; 0.2275390625; 1
OR; simulated_annealing; 128; 0.2275390625; 1
OR; simulated_annealing; 129; 0.2275390625; 1
OR; simulated_annealing; 130; 0.2275390625; 1
OR; simulated_annealing; 131; 0.2275390625; 1
OR; simulated_annealing; 132; 0.2275390625; 1
OR; simulated_annealing; 133; 0.2275390625; 1
OR; simulated_annealing; 134; 0.2275390625; 1
OR; simulated_annealing; 135; 0.2275390625; 1
OR; simulated_annealing; 136; 0.2275390625; 1
OR; simulated_annealing; 1; 0.4140625; 2
OR; simulated_annealing; 2; 0.4140625; 2
OR; simulated_annealing; 3; 0.4140625; 2
OR; simulated_annealing; 4; 0.4140625; 2
OR; simulated_annealing; 5; 0.4140625; 2
OR; simulated_annealing; 6; 0.4140625; 2
OR; simulated_annealing; 7; 0.4140625; 2
OR; simulated_annealing; 8; 0.4140625; 2
OR; simulated_annealing; 9; 0.4140625; 2
OR; simulated_annealing; 10; 0.4140625; 2
OR; simulated_annealing; 11; 0.4140625; 2
OR; simulated_annealing; 12; 0.4140625; 2
OR; simulated_annealing; 13; 0.4140625; 2
OR; simulated_annealing; 14; 0.4140625; 2
OR; simulated_annealing; 15; 0.4140625; 2
OR; simulated_annealing; 16; 0.4140625; 2
OR; simulated_annealing; 17; 0.4140625; 2
OR; simulated_annealing; 18; 0.4140625; 2
OR; simulated_annealing; 19; 0.4140625; 2
OR; simulated_annealing; 20; 0.4140625; 2
OR; simulated_annealing; 21; 0.4140625; 2
OR; simulated_annealing; 22; 0.4140625; 2
OR; simulated_annealing; 23; 0.4140625; 2
OR; simulated_annealing; 24; 0.4140625; 2
OR; simulated_annealing; 25; 0.4140625; 2
OR; simulated_annealing; 26; 0.4140625; 2
OR; simulated_annealing; 27; 0.4140625; 2
OR; simulated_annealing; 28; 0.4140625; 2
OR; simulated_annealing; 29; 0.4140625; 2
OR; simulated_annealing; 30; 0.4140625; 2
OR; simulated_annealing; 31; 0.4140625; 2
OR; simulated_annealing; 32; 0.4140625; 2
OR; simulated_annealing; 33; 0.4140625; 2
OR; simulated_annealing; 34; 0.4140625; 2
OR; simulated_annealing; 35; 0.4140625; 2
OR; simulated_annealing; 36; 0.4140625; 2
OR; simulated_annealing; 37; 0.4140625; 2
OR; simulated_annealing; 38; 0.4140625; 2
OR; simulated_annealing; 39; 0.4140625; 2
OR; simulated_annealing; 40; 0.4140625; 2
OR; simulated_annealing; 41; 0.4140625; 2
OR; simulated_annealing; 42; 0.4140625; 2
OR; simulated_annealing; 43; 0.4140625; 2
OR; simulated_annealing; 44; 0.4140625; 2
OR; simulated_annealing; 45; 0.4140625; 2
OR; simulated_annealing; 46; 0.4140625; 2
OR; simulated_annealing; 47; 0.4140625; 2
OR; simulated_annealing; 48; 0.4140625; 2
OR; simulated_annealing; 49; 0.4140625; 2
OR; simulated_annealing; 50; 0.4140625; 2
OR; simulated_annealing; 51; 0.4140625; 2
OR; simulated_annealing; 52; 0.4140625; 2
OR; simulated_annealing; 53; 0.4140625; 2
OR; simulated_annealing; 54; 0.4140625; 2
OR; simulated_annealing; 55; 0.4140625; 2
OR; simulated_annealing; 56; 0.4140625; 2
OR; simulated_annealing; 57; 0.4140625; 2
OR; simulated_annealing; 58; 0.4140625; 2
OR; simulated_annealing; 59; 0.4140625; 2
OR; simulated_annealing; 60; 0.4140625; 2
OR; simulated_annealing; 61; 0.4140625; 2
OR; simulated_annealing; 62; 0.4140625; 2
OR; simulated_annealing; 63; 0.4140625; 2
OR; simulated_annealing; 64; 0.4140625; 2
OR; simulated_annealing; 65; 0.4140625; 2
OR; simulated_annealing; 66; 0.4140625; 2
OR; simulated_annealing; 67; 0.4140625; 2
OR; simulated_annealing; 68; 0.4140625; 2
OR; simulated_annealing; 69; 0.4140625; 2
OR; simulated_annealing; 70; 0.4140625; 2
OR; simulated_annealing; 71; 0.4140625; 2
OR; simulated_annealing; 72; 0.4140625; 2
OR; simulated_annealing; 73; 0.4140625; 2
OR; simulated_annealing; 74; 0.4140625; 2
OR; simulated_annealing; 75; 0.4140625; 2
OR; simulated_annealing; 76; 0.4140625; 2
OR; simulated_annealing; 77; 0.4140625; 2
OR; simulated_annealing; 78; 0.3955078125; 2
OR; simulated_annealing; 79; 0.3955078125; 2
OR; simulated_annealing; 80; 0.3955078125; 2
OR; simulated_annealing; 81; 0.3955078125; 2
OR; simulated_annealing; 82; 0.3955078125; 2
OR; simulated_annealing; 83; 0.3955078125; 2
OR; simulated_annealing; 84; 0.3955078125; 2
OR; simulated_annealing; 85; 0.3955078125; 2
OR; simulated_annealing; 86; 0.3955078125; 2
OR; simulated_annealing; 87; 0.3955078125; 2
OR; simulated_annealing; 88; 0.3955078125; 2
OR; simulated_annealing; 89; 0.3779296875; 2
OR; simulated_annealing; 90; 0.361328125; 2
OR; simulated_annealing; 91; 0.34765625; 2
OR; simulated_annealing; 92; 0.34765625; 2
OR; simulated_annealing; 93; 0.3291015625; 2
OR; simulated_annealing; 94; 0.3291015625; 2
OR; simulated_annealing; 95; 0.3291015625; 2
OR; simulated_annealing; 96; 0.3203125; 2
OR; simulated_annealing; 97; 0.3203125; 2
OR; simulated_annealing; 98; 0.3203125; 2
OR; simulated_annealing; 99; 0.294921875; 2
OR; simulated_annealing; 100; 0.248046875; 2
OR; simulated_annealing; 101; 0.248046875; 2
OR; simulated_annealing; 102; 0.248046875; 2
OR; simulated_annealing; 103; 0.248046875; 2
OR; simulated_annealing; 104; 0.248046875; 2
OR; simulated_annealing; 105; 0.248046875; 2
OR; simulated_annealing; 106; 0.248046875; 2
OR; simulated_annealing; 107; 0.248046875; 2
OR; simulated_annealing; 108; 0.248046875; 2
OR; simulated_annealing; 109; 0.248046875; 2
OR; simulated_annealing; 110; 0.2314453125; 2
OR; simulated_annealing; 111; 0.2314453125; 2
OR; simulated_annealing; 112; 0.2314453125; 2
OR; simulated_annealing; 113; 0.2314453125; 2
OR; simulated_annealing; 114; 0.2314453125; 2
OR; simulated_annealing; 115; 0.2314453125; 2
OR; simulated_annealing; 116; 0.2314453125; 2
OR; simulated_annealing; 117; 0.2314453125; 2
OR; simulated_annealing; 118; 0.2314453125; 2
OR; simulated_annealing; 119; 0.2314453125; 2
OR; simulated_annealing; 120; 0.2314453125; 2
OR; simulated_annealing; 121; 0.2314453125; 2
OR; simulated_annealing; 122; 0.2314453125; 2
OR; simulated_annealing; 123; 0.2314453125; 2
OR; simulated_annealing; 124; 0.2314453125; 2
OR; simulated_annealing; 125; 0.2314453125; 2
OR; simulated_annealing; 126; 0.2314453125; 2
OR; simulated_annealing; 127; 0.2314453125; 2
OR; simulated_annealing; 128; 0.2314453125; 2
OR; simulated_annealing; 129; 0.2314453125; 2
OR; simulated_annealing; 130; 0.2314453125; 2
OR; simulated_annealing; 131; 0.2314453125; 2
OR; simulated_annealing; 132; 0.2314453125; 2
OR; simulated_annealing; 133; 0.2314453125; 2
OR; simulated_annealing; 134; 0.2314453125; 2
OR; simulated_annealing; 135; 0.2314453125; 2
OR; simulated_annealing; 136; 0.2314453125; 2
OR; simulated_annealing; 1; 0.6689453125; 3
OR; simulated_annealing; 2; 0.6689453125; 3
OR; simulated_annealing; 3; 0.6689453125; 3
OR; simulated_annealing; 4; 0.6689453125; 3
OR; simulated_annealing; 5; 0.6689453125; 3
OR; simulated_annealing; 6; 0.6669921875; 3
OR; simulated_annealing; 7; 0.6669921875; 3
OR; simulated_annealing; 8; 0.626953125; 3
OR; simulated_annealing; 9; 0.626953125; 3
OR; simulated_annealing; 10; 0.6201171875; 3
OR; simulated_annealing; 11; 0.6201171875; 3
OR; simulated_annealing; 12; 0.580078125; 3
OR; simulated_annealing; 13; 0.580078125; 3
OR; simulated_annealing; 14; 0.580078125; 3
OR; simulated_annealing; 15; 0.580078125; 3
OR; simulated_annealing; 16; 0.580078125; 3
OR; simulated_annealing; 17; 0.580078125; 3
OR; simulated_annealing; 18; 0.580078125; 3
OR; simulated_annealing; 19; 0.580078125; 3
OR; simulated_annealing; 20; 0.580078125; 3
OR; simulated_annealing; 21; 0.580078125; 3
OR; simulated_annealing; 22; 0.580078125; 3
OR; simulated_annealing; 23; 0.580078125; 3
OR; simulated_annealing; 24; 0.580078125; 3
OR; simulated_annealing; 25; 0.560546875; 3
OR; simulated_annealing; 26; 0.560546875; 3
OR; simulated_annealing; 27; 0.560546875; 3
OR; simulated_annealing; 28; 0.560546875; 3
OR; simulated_annealing; 29; 0.560546875; 3
OR; simulated_annealing; 30; 0.560546875; 3
OR; simulated_annealing; 31; 0.560546875; 3
OR; simulated_annealing; 32; 0.560546875; 3
OR; simulated_annealing; 33; 0.560546875; 3
OR; simulated_annealing; 34; 0.560546875; 3
OR; simulated_annealing; 35; 0.560546875; 3
OR; simulated_annealing; 36; 0.560546875; 3
OR; simulated_annealing; 37; 0.560546875; 3
OR; simulated_annealing; 38; 0.560546875; 3
OR; simulated_annealing; 39; 0.560546875; 3
OR; simulated_annealing; 40; 0.560546875; 3
OR; simulated_annealing; 41; 0.560546875; 3
OR; simulated_annealing; 42; 0.560546875; 3
OR; simulated_annealing; 43; 0.560546875; 3
OR; simulated_annealing; 44; 0.560546875; 3
OR; simulated_annealing; 45; 0.560546875; 3
OR; simulated_annealing; 46; 0.560546875; 3
OR; simulated_annealing; 47; 0.560546875; 3
OR; simulated_annealing; 48; 0.560546875; 3
OR; simulated_annealing; 49; 0.560546875; 3
OR; simulated_annealing; 50; 0.560546875; 3
OR; simulated_annealing; 51; 0.560546875; 3
OR; simulated_annealing; 52; 0.560546875; 3
OR; simulated_annealing; 53; 0.560546875; 3
OR; simulated_annealing; 54; 0.560546875; 3
OR; simulated_annealing; 55; 0.560546875; 3
OR; simulated_annealing; 56; 0.560546875; 3
OR; simulated_annealing; 57; 0.560546875; 3
OR; simulated_annealing; 58; 0.560546875; 3
OR; simulated_annealing; 59; 0.560546875; 3
OR; simulated_annealing; 60; 0.560546875; 3
OR; simulated_annealing; 61; 0.51171875; 3
OR; simulated_annealing; 62; 0.51171875; 3
OR; simulated_annealing; 63; 0.51171875; 3
OR; simulated_annealing; 64; 0.51171875; 3
OR; simulated_annealing; 65; 0.51171875; 3
OR; simulated_annealing; 66; 0.51171875; 3
OR; simulated_annealing; 67; 0.51171875; 3
OR; simulated_annealing; 68; 0.51171875; 3
OR; simulated_annealing; 69; 0.51171875; 3
OR; simulated_annealing; 70; 0.46484375; 3
OR; simulated_annealing; 71; 0.46484375; 3
OR; simulated_annealing; 72; 0.46484375; 3
OR; simulated_annealing; 73; 0.435546875; 3
OR; simulated_annealing; 74; 0.435546875; 3
OR; simulated_annealing; 75; 0.435546875; 3
OR; simulated_annealing; 76; 0.435546875; 3
OR; simulated_annealing; 77; 0.416015625; 3
OR; simulated_annealing; 78; 0.3984375; 3
OR; simulated_annealing; 79; 0.3984375; 3
OR; simulated_annealing; 80; 0.3984375; 3
OR; simulated_annealing; 81; 0.392578125; 3
OR; simulated_annealing; 82; 0.392578125; 3
OR; simulated_annealing; 83; 0.3759765625; 3
OR; simulated_annealing; 84; 0.3759765625; 3
OR; simulated_annealing; 85; 0.353515625; 3
OR; simulated_annealing; 86; 0.353515625; 3
OR; simulated_annealing; 87; 0.353515625; 3
OR; simulated_annealing; 88; 0.353515625; 3
OR; simulated_annealing; 89; 0.330078125; 3
OR; simulated_annealing; 90; 0.330078125; 3
OR; simulated_annealing; 91; 0.330078125; 3
OR; simulated_annealing; 92; 0.330078125; 3
OR; simulated_annealing; 93; 0.330078125; 3
OR; simulated_annealing; 94; 0.3037109375; 3
OR; simulated_annealing; 95; 0.298828125; 3
OR; simulated_annealing; 96; 0.298828125; 3
OR; simulated_annealing; 97; 0.28515625; 3
OR; simulated_annealing; 98; 0.2646484375; 3
OR; simulated_annealing; 99; 0.2646484375; 3
OR; simulated_annealing; 100; 0.255859375; 3
OR; simulated_annealing; 101; 0.255859375; 3
OR; simulated_annealing; 102; 0.255859375; 3
OR; simulated_annealing; 103; 0.2548828125; 3
OR; simulated_annealing; 104; 0.251953125; 3
OR; simulated_annealing; 105; 0.251953125; 3
OR; simulated_annealing; 106; 0.251953125; 3
OR; simulated_annealing; 107; 0.2373046875; 3
OR; simulated_annealing; 108; 0.2373046875; 3
OR; simulated_annealing; 109; 0.2373046875; 3
OR; simulated_annealing; 110; 0.2373046875; 3
OR; simulated_annealing; 111; 0.2373046875; 3
OR; simulated_annealing; 112; 0.2373046875; 3
OR; simulated_annealing; 113; 0.2373046875; 3
OR; simulated_annealing; 114; 0.2373046875; 3
OR; simulated_annealing; 115; 0.2373046875; 3
OR; simulated_annealing; 116; 0.2373046875; 3
OR; simulated_annealing; 117; 0.2373046875; 3
OR; simulated_annealing; 118; 0.2373046875; 3
OR; simulated_annealing; 119; 0.2373046875; 3
OR; simulated_annealing; 120; 0.2373046875; 3
OR; simulated_annealing; 121; 0.2373046875; 3
OR; simulated_annealing; 122; 0.2373046875; 3
OR; simulated_annealing; 123; 0.2373046875; 3
OR; simulated_annealing; 124; 0.2373046875; 3
OR; simulated_annealing; 125; 0.2373046875; 3
OR; simulated_annealing; 126; 0.2373046875; 3
OR; simulated_annealing; 127; 0.2373046875; 3
OR; simulated_annealing; 128; 0.2373046875; 3
OR; simulated_annealing; 129; 0.2373046875; 3
OR; simulated_annealing; 130; 0.2373046875; 3
OR; simulated_annealing; 131; 0.2373046875; 3
OR; simulated_annealing; 132; 0.2177734375; 3
OR; simulated_annealing; 133; 0.2177734375; 3
OR; simulated_annealing; 134; 0.2177734375; 3
OR; simulated_annealing; 135; 0.2177734375; 3
OR; simulated_annealing; 136; 0.2177734375; 3
OR; simulated_annealing; 1; 0.326171875; 4
OR; simulated_annealing; 2; 0.326171875; 4
OR; simulated_annealing; 3; 0.310546875; 4
OR; simulated_annealing; 4; 0.310546875; 4
OR; simulated_annealing; 5; 0.310546875; 4
OR; simulated_annealing; 6; 0.310546875; 4
OR; simulated_annealing; 7; 0.2822265625; 4
OR; simulated_annealing; 8; 0.2822265625; 4
OR; simulated_annealing; 9; 0.2822265625; 4
OR; simulated_annealing; 10; 0.2822265625; 4
OR; simulated_annealing; 11; 0.2822265625; 4
OR; simulated_annealing; 12; 0.2705078125; 4
OR; simulated_annealing; 13; 0.2705078125; 4
OR; simulated_annealing; 14; 0.2705078125; 4
OR; simulated_annealing; 15; 0.2646484375; 4
OR; simulated_annealing; 16; 0.24609375; 4
OR; simulated_annealing; 17; 0.24609375; 4
OR; simulated_annealing; 18; 0.24609375; 4
OR; simulated_annealing; 19; 0.232421875; 4
OR; simulated_annealing; 20; 0.232421875; 4
OR; simulated_annealing; 21; 0.232421875; 4
OR; simulated_annealing; 22; 0.232421875; 4
OR; simulated_annealing; 23; 0.232421875; 4
OR; simulated_annealing; 24; 0.232421875; 4
OR; simulated_annealing; 25; 0.232421875; 4
OR; simulated_annealing; 26; 0.2314453125; 4
OR; simulated_annealing; 27; 0.2314453125; 4
OR; simulated_annealing; 28; 0.2314453125; 4
